//Game modes - setup 
rawfile,maps/mp/gametypes/_gametypes.txt
stringtable,mp/gametypesTable.csv
//Game modes - actual modes
rawfile,maps/mp/gametypes/ctf_knife.txt
menufile,ui_mp/hud_ctf_knife.txt
rawfile,maps/mp/gametypes/ctf_snife.txt
menufile,ui_mp/hud_ctf_snife.txt
rawfile,maps/mp/gametypes/dem_snife.txt
menufile,ui_mp/hud_dem_snife.txt
rawfile,maps/mp/gametypes/dem_snipe.txt
menufile,ui_mp/hud_dem_snipe.txt
rawfile,maps/mp/gametypes/dm_knife.txt
menufile,ui_mp/hud_dm_knife.txt
rawfile,maps/mp/gametypes/dm_snipe.txt
menufile,ui_mp/hud_dm_snipe.txt
rawfile,maps/mp/gametypes/dom_snipe.txt
menufile,ui_mp/hud_dom_snipe.txt
rawfile,maps/mp/gametypes/koth_snife.txt
menufile,ui_mp/hud_koth_snife.txt
rawfile,maps/mp/gametypes/koth_snipe.txt
menufile,ui_mp/hud_koth_snipe.txt
rawfile,maps/mp/gametypes/sd_knife.txt
menufile,ui_mp/hud_sd_knife.txt
rawfile,maps/mp/gametypes/sd_snipe.txt
menufile,ui_mp/hud_sd_snipe.txt

weapon,snipers/intervention_3k_zam
weapon,snipers/awp_mp
weapon,snipers/barrett_mp
weapon,snipers/l118a_mp
weapon,snipers/m40a3_mp
weapon,snipers/storm_mp
weapon,snipers/msr_mp
weapon,snipers/r700_zam
weapon,other/five_seven_tactical_zam
weapon,other/bowie_knife_zam
weapon,other/knuckles_zam
weapon,other/b23r_tactical_zam
weapon,snipers/dsr50_zam
weapon,other/deagle_tactical

//Voting
//menufile,ui_mp/scriptmenus/snife_vote.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection1.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection2.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection1.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection2.menu
//Menus
menufile,ui_mp/main.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/options_game_pc.menu
menufile,ui_mp/scriptmenus/KnifeSelection_Menu.menu
menufile,ui_mp/scriptmenus/SnifeSelection_Menu.menu
menufile,ui_mp/scriptmenus/SnifeSelection2_Menu.menu
menufile,ui_mp/scriptmenus/SniperSelection_Menu.menu

menufile,ui_mp/scriptmenus/vote_weapon.menu
menufile,ui_mp/scriptmenus/vote_knife_gamemode.menu
menufile,ui_mp/scriptmenus/vote_snife_gamemode.menu
menufile,ui_mp/scriptmenus/vote_snipe_gamemode.menu
menufile,ui_mp/scriptmenus/vote_knife_map.menu
menufile,ui_mp/scriptmenus/vote_snife_map.menu
menufile,ui_mp/scriptmenus/vote_snipe_map.menu

//Sounds
sound,default_snife
//Rawfiles
rawfile,myWhiteList.cfg
//Skyboxes
xmodel,skybox_mp_array
xmodel,skybox_mp_cracked
xmodel,skybox_mp_crisis
xmodel,skybox_mp_firingrange
xmodel,skybox_mp_duga
xmodel,skybox_mp_cairo
xmodel,skybox_mp_havoc
xmodel,skybox_mp_radiation
xmodel,skybox_mp_mountain
xmodel,skybox_mp_villa
xmodel,skybox_mp_russianbase
